fips,name,votes,absentee_votes,reporting,precincts,absentee_method,eevp,tot_exp_vote,eevp_value,eevp_display,eevp_source,turnout_stage,absentee_count_progress,absentee_outstanding,absentee_max_ballots,provisional_outstanding,provisional_count_progress,results_loefflerk,results_warnockr,results_collinsd,results_taylork,results_jacksond,results_graysond,results_jamesj,results_liebermanm,results_johnsonw,results_johnson_shealeyt,results_jacksona,results_sladej,results_winfieldr,results_slowinskib,results_buckleya,results_bartella,results_fortuinj,results_greenem,results_tarvere,results_stovallv,results_write_ins,results_absentee_loefflerk,results_absentee_warnockr,results_absentee_collinsd,results_absentee_taylork,results_absentee_jacksond,results_absentee_graysond,results_absentee_jamesj,results_absentee_liebermanm,results_absentee_johnsonw,results_absentee_johnson_shealeyt,results_absentee_jacksona,results_absentee_sladej,results_absentee_winfieldr,results_absentee_slowinskib,results_absentee_buckleya,results_absentee_bartella,results_absentee_fortuinj,results_absentee_greenem,results_absentee_tarvere,results_absentee_stovallv,results_absentee_write_ins,last_updated,leader_margin_value,leader_margin_display,leader_margin_name_display,leader_party_id,state,retrieved_time,results_kellym,results_mcsallym,results_absentee_kellym,results_absentee_mcsallym
13001,Appling,8159,6115,9,9,None,98,8341,98%,98% reported,edison,10,unknown,,4621,,,1807,1051,2355,2030,306,89,88,85,64,54,51,41,25,23,21,19,17,15,11,7,,1309,877,1808,1433,248,70,64,65,42,40,32,34,16,17,16,11,9,9,11,4,,2020-11-24T13:26:41Z,3.98333,R+4,Collins +4,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13003,Atkinson,2995,2074,4,4,None,95,3155,95%,95% reported,edison,10,unknown,,2338,,,946,406,1038,63,149,55,42,56,36,53,38,15,23,10,22,15,5,9,8,6,0,671,295,711,42,108,39,27,34,23,39,19,7,16,3,11,9,2,6,7,5,0,2020-11-24T13:26:41Z,3.07179,R+3,Collins +3,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13005,Bacon,4512,3964,1,1,"As a precinct in the FIRST cumulative report, along with regular precincts",97,4668,97%,97% reported,edison,10,some,,3600,,,1547,315,1646,462,105,93,39,49,86,35,46,12,15,12,13,8,10,9,7,3,,1405,258,1488,397,77,82,30,39,68,22,41,9,10,8,8,4,5,5,5,3,,2020-11-24T13:26:41Z,2.19415,R+2,Collins +2,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13007,Baker,1514,1080,5,5,"Released as first report, then NOT included in cumulative results",97,1555,97%,97% reported,edison,10,unknown,,1091,,,413,457,388,8,89,14,21,19,17,33,10,9,13,4,4,7,3,1,4,0,,261,365,277,6,61,9,17,13,12,24,6,7,9,1,3,5,2,1,1,0,,2020-11-24T13:26:41Z,2.90621,D+3,Warnock +3,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13009,Baldwin,17942,14527,12,14,Other,98,18251,98%,98% reported,edison,10,all,,14066,,,4639,6167,3521,92,1198,162,322,444,184,364,121,154,132,112,72,57,45,63,53,40,,3690,5216,2856,69,965,112,252,350,121,282,78,113,101,75,51,43,32,47,47,27,,2020-11-24T13:26:42Z,8.51633,D+9,Warnock +9,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13011,Banks,8679,6898,13,13,None,99,8801,>98%,>98% reported,edison,10,unknown,,3683,,,2605,604,4710,61,110,114,33,75,66,36,77,12,17,53,27,20,18,14,12,15,,2058,519,3784,31,82,80,23,61,45,26,58,9,13,29,18,14,13,11,11,13,,2020-11-24T13:26:42Z,24.25395,R+24,Collins +24,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13013,Barrow,37190,29534,8,8,None,98,38017,98%,98% reported,edison,10,unknown,,20877,,,14483,6025,9671,424,1752,601,428,756,385,597,498,259,133,439,169,124,112,123,102,109,0,11375,5140,7729,308,1411,432,339,588,270,483,356,186,109,283,123,78,83,81,84,76,0,2020-11-24T13:26:42Z,12.93896,R+13,Loeffler +13,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13015,Bartow,49619,37220,17,17,None,98,50467,98%,98% reported,edison,10,unknown,,25757,,,21183,7655,12891,640,1571,820,471,1025,439,576,588,268,175,471,204,138,160,148,86,110,,15653,6360,9622,431,1219,544,367,777,266,442,380,184,121,284,141,82,110,95,71,71,,2020-11-24T13:26:42Z,16.71134,R+17,Loeffler +17,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13017,Ben Hill,6444,5665,3,3,Other,98,6560,98%,98% reported,edison,10,unknown,,5778,,,1780,1308,1880,106,436,95,121,146,71,171,76,51,53,23,29,27,18,24,18,11,,1616,1165,1693,93,353,71,98,125,55,136,62,42,47,17,18,21,11,16,17,9,,2020-11-24T13:26:42Z,1.55183,R+1.6,Collins +1.6,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13019,Berrien,7565,5420,5,5,Released as a separate subtotal as first report of the night,98,7743,98%,98% reported,edison,10,unknown,,4416,,,3318,701,2481,139,208,141,54,102,103,62,57,29,22,26,24,27,21,26,13,11,,2379,514,1796,82,156,93,38,74,70,49,41,16,16,16,17,15,14,16,11,7,,2020-11-24T13:26:42Z,11.06411,R+11,Loeffler +11,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13021,Bibb,69940,52993,31,31,Released as a separate subtotal in the middle of the tabulation,99,70802,>98%,>98% reported,edison,10,unknown,,38674,,,14584,30896,10194,284,4902,420,1952,1582,416,1413,434,622,742,345,206,182,158,152,329,127,,10196,25257,7430,168,3587,243,1424,1161,267,1055,272,410,504,203,147,130,104,87,266,82,,2020-11-24T13:26:42Z,23.32285,D+23,Warnock +23,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13023,Bleckley,5613,4374,1,1,Merged into voters' home precincts and released with cumulative results,98,5706,98%,98% reported,edison,10,unknown,,4032,,,2133,876,1927,46,180,70,59,70,47,29,34,15,26,29,20,15,8,13,10,6,,1638,686,1564,35,131,46,42,52,31,23,25,10,22,18,14,12,5,8,9,3,,2020-11-24T13:26:42Z,3.67005,R+4,Loeffler +4,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13025,Brantley,7388,5340,3,3,"As a precinct in the FIRST cumulative report, along with regular precincts",95,7746,95%,95% reported,edison,10,unknown,,3280,,,2410,236,3128,304,163,289,37,131,227,36,188,19,13,47,49,34,21,25,17,14,,1769,187,2302,195,123,186,27,99,145,26,128,13,12,30,30,23,11,12,15,7,,2020-11-24T13:26:42Z,9.71846,R+10,Collins +10,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13027,Brooks,6835,4933,6,7,Released as a precinct as first report of the night,96,7100,96%,96% reported,edison,10,all,,5648,,,1953,1024,1750,104,684,153,194,259,71,211,85,76,42,31,28,27,18,20,92,13,,1290,897,1200,67,519,97,149,204,48,156,54,61,34,18,17,17,11,11,72,11,,2020-11-24T13:26:42Z,2.97001,R+3,Loeffler +3,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13029,Bryan,20884,17444,10,10,Released as a precinct in the middle of the night,98,21340,98%,98% reported,edison,10,unknown,,11968,,,7950,3941,4775,268,972,338,268,528,291,377,299,129,70,233,105,91,68,64,57,60,,6615,3498,3969,204,812,257,236,447,197,312,232,98,62,166,75,69,51,45,53,46,,2020-11-24T13:26:43Z,15.20303,R+15,Loeffler +15,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13031,Bulloch,29558,20417,16,16,Other,98,30084,98%,98% reported,edison,10,unknown,,19275,,,8944,6665,7854,363,1756,369,529,656,309,566,307,223,129,247,180,91,109,87,102,72,,5776,5341,5181,205,1333,207,380,491,147,394,155,154,94,135,111,55,72,51,88,47,,2020-11-24T13:26:43Z,3.68766,R+4,Loeffler +4,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13033,Burke,10465,7073,16,16,None,98,10684,98%,98% reported,edison,10,unknown,,6829,,,3018,3158,1916,68,782,91,225,221,100,173,71,95,54,48,33,18,19,14,344,17,,1937,2310,1282,36,499,50,151,135,46,113,39,54,34,27,20,12,13,7,294,14,,2020-11-24T13:26:43Z,1.33779,D+1.3,Warnock +1.3,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13035,Butts,11619,10421,1,1,Released as a precinct as first report of the night,99,11789,>98%,>98% reported,edison,10,unknown,,10779,,,4541,2207,3191,94,437,127,135,187,124,156,110,54,34,60,36,23,26,26,18,23,10,4143,1991,2890,84,371,101,109,152,98,140,84,43,30,48,30,17,22,20,17,21,10,2020-11-24T13:26:43Z,11.6189,R+12,Loeffler +12,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13037,Calhoun,2156,1517,5,5,Merged into voters' home precincts and released with cumulative results,98,2194,98%,98% reported,edison,10,unknown,,1318,,,510,819,359,6,179,21,42,57,9,55,7,28,24,4,7,9,6,6,5,3,,361,599,253,3,119,14,29,41,4,40,3,16,16,1,3,7,3,0,4,1,,2020-11-24T13:26:43Z,14.3321,D+14,Warnock +14,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13039,Camden,22917,18163,14,14,"As a precinct in the FIRST cumulative report, along with regular precincts",97,23688,97%,97% reported,edison,10,unknown,,14382,,,6631,2967,5913,420,1781,869,523,875,412,550,503,296,124,333,169,125,97,116,109,104,,5194,2623,4601,311,1528,639,413,732,295,428,349,231,105,212,114,82,63,79,88,76,,2020-11-24T13:26:43Z,3.13305,R+3,Loeffler +3,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13043,Candler,4322,2239,1,1,Other,98,4432,98%,98% reported,edison,10,unknown,,3010,,,1555,778,1251,60,197,70,57,87,56,49,38,26,11,22,16,11,9,14,12,3,0,768,461,643,25,105,30,29,56,18,25,18,13,5,4,9,5,6,11,7,1,0,2020-11-24T13:26:43Z,7.03378,R+7,Loeffler +7,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13045,Carroll,53687,39510,28,28,None,99,54474,>98%,>98% reported,edison,10,unknown,,31790,,,20167,10688,14221,567,2101,649,660,1022,482,752,555,319,220,440,182,134,152,164,96,116,,14350,8844,10160,366,1636,402,523,789,291,575,361,233,154,255,124,84,101,108,75,79,,2020-11-24T13:26:43Z,11.07531,R+11,Loeffler +11,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13047,Catoosa,31735,25593,11,11,None,97,32692,97%,97% reported,edison,10,unknown,,21358,,,13577,2415,8238,599,1408,831,336,1138,570,354,735,210,135,354,123,104,118,213,170,86,21,10952,2122,6661,433,1191,619,279,970,417,286,549,154,112,213,89,74,84,156,151,60,21,2020-11-24T13:26:44Z,16.8237,R+17,Loeffler +17,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13049,Charlton,4323,3031,8,8,Merged into voters' home precincts and released with cumulative results,95,4566,95%,95% reported,edison,10,unknown,,2992,,,1095,334,1621,100,344,181,65,99,134,78,89,33,21,34,26,19,9,21,12,8,,749,287,1124,62,275,115,47,76,80,49,50,19,17,21,18,14,5,11,8,4,,2020-11-24T13:26:44Z,12.16748,R+12,Collins +12,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13051,Chatham,131423,94664,92,92,Released as a precinct as first report of the night,99,133420,>98%,>98% reported,edison,10,all,,63578,,,30435,54637,18455,842,9097,1108,2370,3900,759,3283,1111,1257,600,984,499,405,482,343,524,332,0,19968,43212,12859,487,6357,635,1649,2803,390,2259,612,782,436,522,309,246,318,186,427,207,0,2020-11-24T13:26:44Z,18.41535,D+18,Warnock +18,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13053,Chattahoochee,1534,1087,1,1,None,96,1590,96%,96% reported,edison,10,all,,126,,,388,410,372,20,106,26,36,37,15,26,19,11,7,20,7,11,3,2,7,11,,258,306,255,16,87,14,30,24,8,23,13,8,5,10,5,9,2,1,5,8,,2020-11-24T13:26:44Z,1.43416,D+1.4,Warnock +1.4,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13055,Chattooga,9703,6933,13,13,Released with cumulative results periodically election night,97,10050,97%,97% reported,edison,10,unknown,,5234,,,3858,1129,2883,259,250,231,95,227,161,73,140,47,35,70,47,41,31,85,18,23,,2709,911,2048,187,189,152,68,171,97,43,88,34,30,38,29,30,25,54,16,14,,2020-11-24T13:26:44Z,10.04844,R+10,Loeffler +10,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13057,Cherokee,142240,111645,42,42,Released as a separate subtotal as first report of the night,98,144830,98%,98% reported,edison,10,unknown,,90723,,,57372,27461,34874,1275,5065,1703,1138,3638,1125,1380,1732,779,472,1713,587,398,481,375,333,339,,43637,23686,27557,890,4195,1190,883,2879,761,1044,1184,587,379,1014,394,261,360,236,282,226,,2020-11-24T13:26:44Z,15.81693,R+16,Loeffler +16,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13059,Clarke,50714,41792,24,24,None,99,51218,>98%,>98% reported,edison,10,unknown,,31528,,,8050,24636,5807,206,4254,309,1018,1603,186,1394,284,479,949,446,169,131,300,112,235,146,,6203,21692,4592,133,3330,221,757,1261,117,1044,183,344,837,277,111,92,227,63,202,106,,2020-11-24T13:26:44Z,32.70497,D+33,Warnock +33,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13061,Clay,1409,1115,5,5,Merged into voters' home precincts and released with cumulative results,98,1434,98%,98% reported,edison,10,all,,907,,,305,474,259,13,142,18,31,29,16,33,16,22,11,6,6,3,5,10,8,2,,247,393,213,9,103,13,24,18,8,23,13,14,8,3,6,2,3,8,5,2,,2020-11-24T13:26:44Z,11.99432,D+12,Warnock +12,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13063,Clayton,111262,90591,65,65,None,99,112344,>98%,>98% reported,edison,10,unknown,,91435,,,7087,65681,5361,320,13738,557,4397,2846,351,4295,548,1935,1109,327,316,332,257,242,438,1125,,5771,55894,4429,213,10332,403,3335,2087,244,3156,368,1361,805,200,231,216,191,145,348,862,,2020-11-24T13:26:44Z,46.6853,D+47,Warnock +47,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13065,Clinch,2700,1901,5,5,"As a precinct in the FIRST cumulative report, along with regular precincts",94,2864,94%,94% reported,edison,10,unknown,,1870,,,1066,239,742,38,218,72,36,40,43,69,37,17,18,11,14,11,5,6,12,6,,768,172,526,21,152,45,25,29,29,52,25,8,13,7,8,7,4,3,5,2,,2020-11-24T13:26:45Z,12,R+12,Loeffler +12,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13067,Cobb,388963,319042,145,145,Merged into voters' home precincts and released with cumulative results,99,393744,>98%,>98% reported,edison,10,unknown,,202586,,,98534,146081,57863,2266,27799,2922,8510,12917,1894,8518,3336,4179,2215,3692,1569,1193,1579,1065,1626,1205,,76346,129533,46370,1556,22296,2059,6735,10476,1258,6688,2356,3107,1795,2347,1138,864,1172,716,1396,834,,2020-11-24T13:26:45Z,12.22404,D+12,Warnock +12,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13069,Coffee,14722,11122,5,6,Other,97,15214,97%,97% reported,edison,10,all,,13390,,,4324,2455,4853,427,821,239,234,307,180,300,125,87,63,51,62,47,29,42,50,26,,3285,1864,3751,327,630,154,176,231,119,203,84,50,43,33,37,31,22,30,35,17,,2020-11-24T13:26:45Z,3.59326,R+4,Collins +4,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13071,Colquitt,15782,10439,19,19,None,98,16083,98%,98% reported,edison,10,unknown,,9626,,,6562,2531,4336,156,655,215,162,260,137,228,134,62,62,75,42,44,30,36,38,17,,4179,1802,2827,98,489,127,132,188,86,173,83,42,50,38,22,24,13,30,26,10,,2020-11-24T13:26:45Z,14.10468,R+14,Loeffler +14,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13073,Columbia,79405,60847,47,47,Merged into voters' home precincts and released with cumulative results,99,80579,>98%,>98% reported,edison,10,unknown,,44339,,,28606,16245,18299,685,4100,909,1213,2054,673,1238,866,564,386,748,303,274,256,235,1545,206,,20854,13703,14008,458,3367,592,975,1594,423,953,566,422,295,449,201,186,174,141,1342,144,,2020-11-24T13:26:45Z,12.98029,R+13,Loeffler +13,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13075,Cook,6914,5264,8,8,Released as a separate subtotal as first report of the night,98,7035,98%,98% reported,edison,10,unknown,,5070,,,2703,1085,1762,125,400,103,106,145,60,106,68,50,23,39,32,19,13,18,45,12,,2086,810,1385,96,286,72,78,102,44,70,52,34,20,23,24,16,10,12,35,9,,2020-11-24T13:26:45Z,13.61007,R+14,Loeffler +14,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13077,Coweta,75642,51868,26,26,None,98,76799,98%,98% reported,edison,10,unknown,,37867,,,28927,16593,18824,636,2732,941,737,1526,589,873,795,411,286,686,232,197,213,145,146,153,,18715,13102,12586,361,2022,518,530,1130,320,634,466,263,189,332,147,120,145,78,119,91,,2020-11-24T13:26:45Z,13.35634,R+13,Loeffler +13,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13079,Crawford,5998,4588,6,6,Released as a separate subtotal as first report of the night,98,6102,98%,98% reported,edison,10,unknown,,4342,,,2281,1172,1771,55,179,77,55,87,64,53,30,28,30,29,36,17,9,10,10,5,,1686,987,1340,38,152,54,39,66,41,46,22,20,24,15,24,11,5,5,9,4,,2020-11-24T13:26:45Z,8.50283,R+9,Loeffler +9,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13081,Crisp,7885,6346,4,5,None,98,8052,98%,98% reported,edison,10,all,,6558,,,2330,1738,2316,88,569,89,118,132,45,149,56,73,48,27,17,34,11,13,22,10,,1865,1449,1919,58,428,62,92,107,33,114,41,47,40,18,14,24,7,4,16,8,,2020-11-24T13:26:45Z,0.17755,R+0.18,Loeffler +0.18,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13083,Dade,7157,4945,6,7,Merged into voters' home precincts and released with cumulative results,96,7434,96%,96% reported,edison,10,all,,4573,,,3088,461,2063,134,238,204,48,218,126,77,158,41,29,72,42,32,29,54,25,18,,2098,376,1423,86,192,128,32,160,74,63,91,32,22,44,21,23,17,32,22,9,,2020-11-24T13:26:46Z,14.32164,R+14,Loeffler +14,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13085,Dawson,15853,13249,3,3,Released as a separate subtotal as first report of the night,99,16081,>98%,>98% reported,edison,10,unknown,,10581,,,5260,1506,7345,154,260,191,80,266,168,78,163,50,27,126,38,30,20,33,27,31,,4316,1385,6195,115,230,140,69,222,126,67,110,33,26,88,22,24,13,20,24,24,,2020-11-24T13:26:46Z,13.15208,R+13,Collins +13,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13089,DeKalb,367133,319201,191,191,Released with cumulative results periodically election night,99,370675,>98%,>98% reported,edison,10,unknown,,261315,,,34426,226498,20248,917,32941,1361,9516,12148,985,10349,1638,4461,2641,2090,1163,992,1283,790,1597,1089,,27633,205300,16528,679,27032,1020,7577,10304,717,8478,1223,3487,2147,1519,920,773,1045,563,1397,859,,2020-11-24T13:26:46Z,52.31674,D+52,Warnock +52,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13087,Decatur,11319,9077,9,9,Merged into voters' home precincts and released with cumulative results,97,11627,97%,97% reported,edison,10,unknown,,9618,,,2980,1738,2991,143,1429,206,297,391,116,357,126,124,74,54,63,56,25,47,79,23,,2366,1506,2359,103,1156,145,242,334,82,281,98,90,62,36,53,37,18,29,65,15,,2020-11-24T13:26:46Z,0.09718,R+0.10,Collins +0.10,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13091,Dodge,7890,5021,14,16,Released as a precinct as first report of the night,98,8070,98%,98% reported,edison,10,all,,5826,,,2897,1421,2467,85,319,103,65,75,80,88,74,43,29,31,17,33,20,20,15,8,,1698,1058,1556,40,239,59,41,45,44,68,47,25,18,15,12,19,11,9,11,6,,2020-11-24T13:26:46Z,5.44994,R+5,Loeffler +5,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13093,Dooly,4005,3071,5,5,Released as a precinct as first report of the night,98,4105,98%,98% reported,edison,10,unknown,,3453,,,1041,1188,968,25,325,29,79,77,32,75,27,28,48,17,11,9,3,5,14,4,,811,917,777,14,229,20,57,55,20,51,20,20,33,14,8,5,3,3,13,1,,2020-11-24T13:26:46Z,3.67041,D+4,Warnock +4,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13095,Dougherty,34876,23170,28,28,None,99,35311,>98%,>98% reported,edison,10,unknown,,27832,,,5620,17214,4129,133,3021,186,830,853,129,1186,196,344,356,109,94,101,73,84,161,57,0,3385,12469,2556,60,1847,87,526,510,47,770,91,179,233,46,65,74,39,40,116,30,0,2020-11-24T13:26:46Z,33.24349,D+33,Warnock +33,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13097,Douglas,68441,57429,25,25,Merged into voters' home precincts and released with cumulative results,99,69097,>98%,>98% reported,edison,10,unknown,,54542,,,14011,29454,9146,325,5804,530,2143,1626,300,1946,448,710,466,375,200,207,175,159,223,193,,11560,26124,7547,220,4654,374,1698,1249,199,1533,319,514,374,227,141,147,138,103,176,132,,2020-11-24T13:26:46Z,22.56396,D+23,Warnock +23,democrat,georgia,2020-12-04T11:16:25.138358Z,,,,
13099,Early,4969,3576,4,5,Other,96,5187,96%,96% reported,edison,10,all,,3645,,,1133,1005,1314,55,603,50,126,155,46,135,51,83,38,23,22,33,19,37,19,22,,808,777,951,36,414,28,94,119,25,100,32,53,29,14,13,24,9,25,16,9,,2020-11-24T13:26:46Z,3.64258,R+4,Collins +4,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13101,Echols,1381,1139,1,1,None,96,1441,96%,96% reported,edison,10,unknown,,886,,,558,36,508,24,43,49,10,25,33,21,18,9,2,4,11,13,4,2,6,5,,464,33,421,19,36,39,4,22,30,13,15,6,1,3,8,12,3,2,4,4,,2020-11-24T13:26:46Z,3.62056,R+4,Loeffler +4,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13103,Effingham,30974,21812,17,17,Merged into voters' home precincts and released with cumulative results,98,31624,98%,98% reported,edison,10,unknown,,15051,,,12742,4943,8019,439,1031,634,262,566,437,376,429,158,74,324,144,123,71,78,52,72,,8727,3845,5747,273,778,390,185,408,275,274,256,116,56,168,78,73,41,39,42,41,,2020-11-24T13:26:47Z,15.24827,R+15,Loeffler +15,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13105,Elbert,8981,6649,11,11,None,98,9171,98%,98% reported,edison,10,unknown,,7709,,,1526,1237,4223,74,585,136,223,279,118,182,93,78,57,33,26,22,19,22,30,18,,1055,1048,3054,51,464,86,169,225,76,137,58,64,47,16,19,16,14,9,26,15,,2020-11-24T13:26:47Z,30.03006,R+30,Collins +30,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
13107,Emanuel,9191,5889,11,11,Released as a precinct as first report of the night,97,9501,97%,97% reported,edison,10,unknown,,5450,,,3061,1692,2776,88,503,171,143,148,96,117,92,47,33,27,71,20,13,12,70,11,0,1909,1230,1713,47,330,103,95,99,43,73,57,27,24,15,40,10,9,8,54,3,0,2020-11-24T13:26:48Z,3.10086,R+3,Loeffler +3,republican,georgia,2020-12-04T11:16:25.138358Z,,,,
